image_index num,eye fix,x start (pixels),y start (pixels),x end (pixels),y end (pixels),start diff (start trail- start event),end diff (end trail- send event),duration of fixation,,amplitude in pixels,amplitude in degrees,write peak velocity deg/s,write average velocity deg/s,,size,category,trail number
"g½-BÉìóuù6`\œH×õß„‰»ÌÁFÖxF%÷¥÷N¬äëÜ	ëŸ`õq¹t-óŒþDÿOû¸n¢ssœû¥£a.ñ†ëªˆƒ""£ÏqúÖ¡l4lüó%aë/bøâˆ¨SRÛsaíª^8Ç¡‰¾YP¹r/ TFgtøw£!",,,,"g½-BÉìóuù6`\œH×õß„‰»ÌÁFÖxF%÷¥÷N¬äëÜ	ëŸ`õq¹t-óŒþDÿOû¸n¢ssœû¥£a.ñ†ëªˆƒ""£ÏqúÖ¡l4lüó%aë/bøâˆ¨SRÛsaíª^8Ç¡‰¾YP¹r/ TFgtøw£!",,,,"g½-BÉìóuù6`\œH×õß„‰»ÌÁFÖxF%÷¥÷N¬äëÜ	ëŸ`õq¹t-óŒþDÿOû¸n¢ssœû¥£a.ñ†ëªˆƒ""£ÏqúÖ¡l4lüó%aë/bøâˆ¨SRÛsaíª^8Ç¡‰¾YP¹r/ TFgtøw£!",,,,"g½-BÉìóuù6`\œH×õß„‰»ÌÁFÖxF%÷¥÷N¬äëÜ	ëŸ`õq¹t-óŒþDÿOû¸n¢ssœû¥£a.ñ†ëªˆƒ""£ÏqúÖ¡l4lüó%aë/bøâˆ¨SRÛsaíª^8Ç¡‰¾YP¹r/ TFgtøw£!",,,,"g½-BÉìóuù6`\œH×õß„‰»ÌÁFÖxF%÷¥÷N¬äëÜ	ëŸ`õq¹t-óŒþDÿOû¸n¢ssœû¥£a.ñ†ëªˆƒ""£ÏqúÖ¡l4lüó%aë/bøâˆ¨SRÛsaíª^8Ç¡‰¾YP¹r/ TFgtøw£!",
°“Âe|T›6†~u$‡‚¯Ux³ÛÈeP¶‡eÖ>Ióý¼@ƒ¢p;é!õÿÿÿÿ”•ënA…_í¶çêhƒÔ¹@o€(R¥U¥íÛw’š±¡•òÎç5ãã³C?|ÛïÓía;é_¾ÿ½\vØ†Ûç!ºÀÔ~¡Ûî.¾þžî‡ÝþùpÙ!ßMúÝ[ñ—\¥!@?~ôã]eW-CÉ®[F’M[f%›µÌI6o™—ì¦eA²EË¢d·-K’Ý·Œ%{³+c–*gV*kÖ*ožTælüpgœ·þwõô©ÕÓûÒ­rúªÊjßEe¶&A‹ W_Ê|úÙìØ-`æè}òl#«£Ìk7NFÇ¡Bµ¶E}‚”µ·u(P®Þ]­ð¾ªÞ8˜<¢„TÙC)ã²#àR.óÁ¥<‘ôny4ÅP–™l„ŽUTWõŒ†ßÚ°·!ºüˆìöXUªë¢:¯¢úTuY½Ñc‹ÙO¥ÈžOQ‘•Ý×EåµÐi!žÒ»I)F&‰Õ+;«,,,,°“Âe|T›6†~u$‡‚¯Ux³ÛÈeP¶‡eÖ>Ióý¼@ƒ¢p;é!õÿÿÿÿ”•ënA…_í¶çêhƒÔ¹@o€(R¥U¥íÛw’š±¡•òÎç5ãã³C?|ÛïÓía;é_¾ÿ½\vØ†Ûç!ºÀÔ~¡Ûî.¾þžî‡ÝþùpÙ!ßMúÝ[ñ—\¥!@?~ôã]eW-CÉ®[F’M[f%›µÌI6o™—ì¦eA²EË¢d·-K’Ý·Œ%{³+c–*gV*kÖ*ožTælüpgœ·þwõô©ÕÓûÒ­rúªÊjßEe¶&A‹ W_Ê|úÙìØ-`æè}òl#«£Ìk7NFÇ¡Bµ¶E}‚”µ·u(P®Þ]­ð¾ªÞ8˜<¢„TÙC)ã²#àR.óÁ¥<‘ôny4ÅP–™l„ŽUTWõŒ†ßÚ°·!ºüˆìöXUªë¢:¯¢úTuY½Ñc‹ÙO¥ÈžOQ‘•Ý×EåµÐi!žÒ»I)F&‰Õ+;«,,,,°“Âe|T›6†~u$‡‚¯Ux³ÛÈeP¶‡eÖ>Ióý¼@ƒ¢p;é!õÿÿÿÿ”•ënA…_í¶çêhƒÔ¹@o€(R¥U¥íÛw’š±¡•òÎç5ãã³C?|ÛïÓía;é_¾ÿ½\vØ†Ûç!ºÀÔ~¡Ûî.¾þžî‡ÝþùpÙ!ßMúÝ[ñ—\¥!@?~ôã]eW-CÉ®[F’M[f%›µÌI6o™—ì¦eA²EË¢d·-K’Ý·Œ%{³+c–*gV*kÖ*ožTælüpgœ·þwõô©ÕÓûÒ­rúªÊjßEe¶&A‹ W_Ê|úÙìØ-`æè}òl#«£Ìk7NFÇ¡Bµ¶E}‚”µ·u(P®Þ]­ð¾ªÞ8˜<¢„TÙC)ã²#àR.óÁ¥<‘ôny4ÅP–™l„ŽUTWõŒ†ßÚ°·!ºüˆìöXUªë¢:¯¢úTuY½Ñc‹ÙO¥ÈžOQ‘•Ý×EåµÐi!žÒ»I)F&‰Õ+;«,,,,°“Âe|T›6†~u$‡‚¯Ux³ÛÈeP¶‡eÖ>Ióý¼@ƒ¢p;é!õÿÿÿÿ”•ënA…_í¶çêhƒÔ¹@o€(R¥U¥íÛw’š±¡•òÎç5ãã³C?|ÛïÓía;é_¾ÿ½\vØ†Ûç!ºÀÔ~¡Ûî.¾þžî‡ÝþùpÙ!ßMúÝ[ñ—\¥!@?~ôã]eW-CÉ®[F’M[f%›µÌI6o™—ì¦eA²EË¢d·-K’Ý·Œ%{³+c–*gV*kÖ*ožTælüpgœ·þwõô©ÕÓûÒ­rúªÊjßEe¶&A‹ W_Ê|úÙìØ-`æè}òl#«£Ìk7NFÇ¡Bµ¶E}‚”µ·u(P®Þ]­ð¾ªÞ8˜<¢„TÙC)ã²#àR.óÁ¥<‘ôny4ÅP–™l„ŽUTWõŒ†ßÚ°·!ºüˆìöXUªë¢:¯¢úTuY½Ñc‹ÙO¥ÈžOQ‘•Ý×EåµÐi!žÒ»I)F&‰Õ+;«,,,,°“Âe|T›6†~u$‡‚¯Ux³ÛÈeP¶‡eÖ>Ióý¼@ƒ¢p;é!õÿÿÿÿ”•ënA…_í¶çêhƒÔ¹@o€(R¥U¥íÛw’š±¡•òÎç5ãã³C?|ÛïÓía;é_¾ÿ½\vØ†Ûç!ºÀÔ~¡Ûî.¾þžî‡ÝþùpÙ!ßMúÝ[ñ—\¥!@?~ôã]eW-CÉ®[F’M[f%›µÌI6o™—ì¦eA²EË¢d·-K’Ý·Œ%{³+c–*gV*kÖ*ožTælüpgœ·þwõô©ÕÓûÒ­rúªÊjßEe¶&A‹ W_Ê|úÙìØ-`æè}òl#«£Ìk7NFÇ¡Bµ¶E}‚”µ·u(P®Þ]­ð¾ªÞ8˜<¢„TÙC)ã²#àR.óÁ¥<‘ôny4ÅP–™l„ŽUTWõŒ†ßÚ°·!ºüˆìöXUªë¢:¯¢úTuY½Ñc‹ÙO¥ÈžOQ‘•Ý×EåµÐi!žÒ»I)F&‰Õ+;«,
"ÂI""æµÏ·[öø_",,,,"ÂI""æµÏ·[öø_",,,,"ÂI""æµÏ·[öø_",,,,"ÂI""æµÏ·[öø_",,,,"ÂI""æµÏ·[öø_",
nŽe* ‹¢Sö]]  sj]w¨;¥ªˆÁ8„D6ÅpzŒh’óùe,,,,nŽe* ‹¢Sö]]  sj]w¨;¥ªˆÁ8„D6ÅpzŒh’óùe,,,,nŽe* ‹¢Sö]]  sj]w¨;¥ªˆÁ8„D6ÅpzŒh’óùe,,,,nŽe* ‹¢Sö]]  sj]w¨;¥ªˆÁ8„D6ÅpzŒh’óùe,,,,nŽe* ‹¢Sö]]  sj]w¨;¥ªˆÁ8„D6ÅpzŒh’óùe,
"	BÐ‘X–2u¤ÕYõñ¬º®{8ÉÅÙýlôL%ã?™?ÿÿÿÿ²)HLOõM",JÏÌ+VÈIM+±U2Ð3WR(ÊLÏ€±KòÀ¢¦J,,,"	BÐ‘X–2u¤ÕYõñ¬º®{8ÉÅÙýlôL%ã?™?ÿÿÿÿ²)HLOõM",JÏÌ+VÈIM+±U2Ð3WR(ÊLÏ€±KòÀ¢¦J,,,"	BÐ‘X–2u¤ÕYõñ¬º®{8ÉÅÙýlôL%ã?™?ÿÿÿÿ²)HLOõM",JÏÌ+VÈIM+±U2Ð3WR(ÊLÏ€±KòÀ¢¦J,,,"	BÐ‘X–2u¤ÕYõñ¬º®{8ÉÅÙýlôL%ã?™?ÿÿÿÿ²)HLOõM",JÏÌ+VÈIM+±U2Ð3WR(ÊLÏ€±KòÀ¢¦J,,,"	BÐ‘X–2u¤ÕYõñ¬º®{8ÉÅÙýlôL%ã?™?ÿÿÿÿ²)HLOõM",
Iù%%ù¹0^FjbJjˆg¬¤–Ÿ_ãèÛÙè—çeg¤¦–ØÿÿPK!M?€,„€xl/theme/theme1.xmlìYÏoÛ6¾Øÿ èîZ¶%Ùê¶l'k“¶hÜ=Ò6m±¡DC¤“E]w0 v°ÛÃ€Ûi—ý7-¶îØ#%[dL7ý‘ÝÐ$ê{ß{úøC×o<N¨s†3NXÚqk×<×Áé„MI:ï¸÷GÃJËu¸@éQ–âŽ»ÂÜ½±ÿùg×Ñžˆq‚°Oùê¸±‹½j•O ñklSx6cY‚Üfóê4Cçà7¡Õºç…Õ‘ÔuR”€Û;³™`g$]ºûkç,,,Iù%%ù¹0^FjbJjˆg¬¤–Ÿ_ãèÛÙè—çeg¤¦–ØÿÿPK!M?€,„€xl/theme/theme1.xmlìYÏoÛ6¾Øÿ èîZ¶%Ùê¶l'k“¶hÜ=Ò6m±¡DC¤“E]w0 v°ÛÃ€Ûi—ý7-¶îØ#%[dL7ý‘ÝÐ$ê{ß{úøC×o<N¨s†3NXÚqk×<×Áé„MI:ï¸÷GÃJËu¸@éQ–âŽ»ÂÜ½±ÿùg×Ñžˆq‚°Oùê¸±‹½j•O ñklSx6cY‚Üfóê4Cçà7¡Õºç…Õ‘ÔuR”€Û;³™`g$]ºûkç,,,Iù%%ù¹0^FjbJjˆg¬¤–Ÿ_ãèÛÙè—çeg¤¦–ØÿÿPK!M?€,„€xl/theme/theme1.xmlìYÏoÛ6¾Øÿ èîZ¶%Ùê¶l'k“¶hÜ=Ò6m±¡DC¤“E]w0 v°ÛÃ€Ûi—ý7-¶îØ#%[dL7ý‘ÝÐ$ê{ß{úøC×o<N¨s†3NXÚqk×<×Áé„MI:ï¸÷GÃJËu¸@éQ–âŽ»ÂÜ½±ÿùg×Ñžˆq‚°Oùê¸±‹½j•O ñklSx6cY‚Üfóê4Cçà7¡Õºç…Õ‘ÔuR”€Û;³™`g$]ºûkç,,,Iù%%ù¹0^FjbJjˆg¬¤–Ÿ_ãèÛÙè—çeg¤¦–ØÿÿPK!M?€,„€xl/theme/theme1.xmlìYÏoÛ6¾Øÿ èîZ¶%Ùê¶l'k“¶hÜ=Ò6m±¡DC¤“E]w0 v°ÛÃ€Ûi—ý7-¶îØ#%[dL7ý‘ÝÐ$ê{ß{úøC×o<N¨s†3NXÚqk×<×Áé„MI:ï¸÷GÃJËu¸@éQ–âŽ»ÂÜ½±ÿùg×Ñžˆq‚°Oùê¸±‹½j•O ñklSx6cY‚Üfóê4Cçà7¡Õºç…Õ‘ÔuR”€Û;³™`g$]ºûkç,,,Iù%%ù¹0^FjbJjˆg¬¤–Ÿ_ãèÛÙè—çeg¤¦–ØÿÿPK!M?€,
·©à²aB³é,,,,·©à²aB³é,,,,·©à²aB³é,,,,·©à²aB³é,,,,·©à²aB³é,
;=­I_ñˆfÎ¢ú™²ó~,"\‡"".àAÇõÔŸ[Ý¿^E{…;l5»¡ú+ì",,,;=­I_ñˆfÎ¢ú™²ó~,"\‡"".àAÇõÔŸ[Ý¿^E{…;l5»¡ú+ì",,,;=­I_ñˆfÎ¢ú™²ó~,"\‡"".àAÇõÔŸ[Ý¿^E{…;l5»¡ú+ì",,,;=­I_ñˆfÎ¢ú™²ó~,"\‡"".àAÇõÔŸ[Ý¿^E{…;l5»¡ú+ì",,,;=­I_ñˆfÎ¢ú™²ó~,
"ƒéi]õ™ÍÇ›N}?ðÃîÆ¿P±4á ÜøS4™ÀHs.ºÏ ×îõƒ«òK‹ï~³ß¨xÍc‹s7?¯@¹?FE¯@9>°Ä¤Y|¯@9>ÜÂ7½nßoxŠ)IO·Ð^6¢õh7£‡Vx;ð‡Ízá¼DA5lªKv1c©ØUk	zÄ²!$""ARG¬x†&PÅ¢dœçˆÌc(¼J‡f¯î",,,,"ƒéi]õ™ÍÇ›N}?ðÃîÆ¿P±4á ÜøS4™ÀHs.ºÏ ×îõƒ«òK‹ï~³ß¨xÍc‹s7?¯@¹?FE¯@9>°Ä¤Y|¯@9>ÜÂ7½nßoxŠ)IO·Ð^6¢õh7£‡Vx;ð‡Ízá¼DA5lªKv1c©ØUk	zÄ²!$""ARG¬x†&PÅ¢dœçˆÌc(¼J‡f¯î",,,,"ƒéi]õ™ÍÇ›N}?ðÃîÆ¿P±4á ÜøS4™ÀHs.ºÏ ×îõƒ«òK‹ï~³ß¨xÍc‹s7?¯@¹?FE¯@9>°Ä¤Y|¯@9>ÜÂ7½nßoxŠ)IO·Ð^6¢õh7£‡Vx;ð‡Ízá¼DA5lªKv1c©ØUk	zÄ²!$""ARG¬x†&PÅ¢dœçˆÌc(¼J‡f¯î",,,,"ƒéi]õ™ÍÇ›N}?ðÃîÆ¿P±4á ÜøS4™ÀHs.ºÏ ×îõƒ«òK‹ï~³ß¨xÍc‹s7?¯@¹?FE¯@9>°Ä¤Y|¯@9>ÜÂ7½nßoxŠ)IO·Ð^6¢õh7£‡Vx;ð‡Ízá¼DA5lªKv1c©ØUk	zÄ²!$""ARG¬x†&PÅ¢dœçˆÌc(¼J‡f¯î",,,,"ƒéi]õ™ÍÇ›N}?ðÃîÆ¿P±4á ÜøS4™ÀHs.ºÏ ×îõƒ«òK‹ï~³ß¨xÍc‹s7?¯@¹?FE¯@9>°Ä¤Y|¯@9>ÜÂ7½nßoxŠ)IO·Ð^6¢õh7£‡Vx;ð‡Ízá¼DA5lªKv1c©ØUk	zÄ²!$""ARG¬x†&PÅ¢dœçˆÌc(¼J‡f¯î",
½ü—?_]©ˆ =Œ4kÉ˜ð­&ÉÇá“Œ,"DÇ½	^]",,,½ü—?_]©ˆ =Œ4kÉ˜ð­&ÉÇá“Œ,"DÇ½	^]",,,½ü—?_]©ˆ =Œ4kÉ˜ð­&ÉÇá“Œ,"DÇ½	^]",,,½ü—?_]©ˆ =Œ4kÉ˜ð­&ÉÇá“Œ,"DÇ½	^]",,,½ü—?_]©ˆ =Œ4kÉ˜ð­&ÉÇá“Œ,
"òpé0“IÑ«rbX¢t®[¼úùÛ~üÊùû·Ÿ^=û.ïô""žëø—¿~ýò?_çÆZáÅ÷Ï_þþüÅßüõË3‹÷n†Æ:|DÌÛøÜ¹Çš…?gog1Š1",P¾-®8x{…¨,,,"òpé0“IÑ«rbX¢t®[¼úùÛ~üÊùû·Ÿ^=û.ïô""žëø—¿~ýò?_çÆZáÅ÷Ï_þþüÅßüõË3‹÷n†Æ:|DÌÛøÜ¹Çš…?gog1Š2",P¾-®8x{…¨,,,"òpé0“IÑ«rbX¢t®[¼úùÛ~üÊùû·Ÿ^=û.ïô""žëø—¿~ýò?_çÆZáÅ÷Ï_þþüÅßüõË3‹÷n†Æ:|DÌÛøÜ¹Çš…?gog1Š3",P¾-®8x{…¨,,,"òpé0“IÑ«rbX¢t®[¼úùÛ~üÊùû·Ÿ^=û.ïô""žëø—¿~ýò?_çÆZáÅ÷Ï_þþüÅßüõË3‹÷n†Æ:|DÌÛøÜ¹Çš…?gog1Š4",P¾-®8x{…¨,,,"òpé0“IÑ«rbX¢t®[¼úùÛ~üÊùû·Ÿ^=û.ïô""žëø—¿~ýò?_çÆZáÅ÷Ï_þþüÅßüõË3‹÷n†Æ:|DÌÛøÜ¹Çš…?gog1Š5",
×Ãfd /6àÁò‘Áõ$Î–‚Xz¾'ð˜1Úc™5·d_Z„GËtnï<[ê¸{ÙúŽPj$x°\€°›Ë(ÆÍ»¥ÍqŠ…#Ÿ±SŒ-£{Hˆ×c2Ég3á<$NkHFdlRitHÈËÊFRmÄæøÓcÔ6ê>>3‘ðZ j!?ÂÔãZ,,,,×Ãfd /6àÁò‘Áõ$Î–‚Xz¾'ð˜1Úc™5·d_Z„GËtnï<[ê¸{ÙúŽPj$x°\€°›Ë(ÆÍ»¥ÍqŠ…#Ÿ±SŒ-£{Hˆ×c2Ég3á<$NkHFdlRitHÈËÊFRmÄæøÓcÔ6ê>>3‘ðZ j!?ÂÔãZ,,,,×Ãfd /6àÁò‘Áõ$Î–‚Xz¾'ð˜1Úc™5·d_Z„GËtnï<[ê¸{ÙúŽPj$x°\€°›Ë(ÆÍ»¥ÍqŠ…#Ÿ±SŒ-£{Hˆ×c2Ég3á<$NkHFdlRitHÈËÊFRmÄæøÓcÔ6ê>>3‘ðZ j!?ÂÔãZ,,,,×Ãfd /6àÁò‘Áõ$Î–‚Xz¾'ð˜1Úc™5·d_Z„GËtnï<[ê¸{ÙúŽPj$x°\€°›Ë(ÆÍ»¥ÍqŠ…#Ÿ±SŒ-£{Hˆ×c2Ég3á<$NkHFdlRitHÈËÊFRmÄæøÓcÔ6ê>>3‘ðZ j!?ÂÔãZ,,,,×Ãfd /6àÁò‘Áõ$Î–‚Xz¾'ð˜1Úc™5·d_Z„GËtnï<[ê¸{ÙúŽPj$x°\€°›Ë(ÆÍ»¥ÍqŠ…#Ÿ±SŒ-£{Hˆ×c2Ég3á<$NkHFdlRitHÈËÊFRmÄæøÓcÔ6ê>>3‘ðZ j!?ÂÔãZ,
"”Ø\ŽPBõ€!ÛHž¬²‰Žp™žcÊœÁsn³¹“Áxµ¤ßm±§ý˜®™	rjóy„Ó‘}vÅ(YX9“4Ö±_ðS(QäÜeÂ?fæ""ï!(Ý™îé¾\îƒ¬ê”Ê‘O–™%—˜™ïãŠÎV*ªoˆyBÒK•ý‚¦ZÓíê|jnwü>:ÞÍˆõm:¼ Þ»pÿAÍî£ezÃk²=g}’ìO’íþï%{×»|õB]j3Èv¹>W«õdçb}F(=+Š¸Z¯s˜‘¦ChT	µ›ÜlÞ1\[7Ï²q2&¾$"">‰Ñõ5µõœóÂõœ;Æa­¯šÕ&_ð­vËä˜Mó=j­&÷£¹xp$Êv/Ø´ÃþBäè°Yî»6îÕNv®öÇkÒömHh™$Íu#dáu$ÔÈ®„EÛÂ¢%Ý¯SµÎâ&@m“X29°Ðê¸Ÿïýa…(žÊ<åÇëìÊä\i¦w“êë‡u”™nK®;‡'G——ÚdÚ ¡•›IB+ÃMqQúaÉUæº]¦Ô 'C±~JÍÖ‡Èµ‘Ú@S])hêœwÜ°ÀyØ-:îöúp™"," v¸\ê"":‡³‰Èòþ]”e‘qÑG<Î®D'Wƒ„œ9”$WS",,,"”Ø\ŽPBõ€!ÛHž¬²‰Žp™žcÊœÁsn³¹“Áxµ¤ßm±§ý˜®™	rjóy„Ó‘}vÅ(YX9“4Ö±_ðS(QäÜeÂ?fæ""ï!(Ý™îé¾\îƒ¬ê”Ê‘O–™%—˜™ïãŠÎV*ªoˆyBÒK•ý‚¦ZÓíê|jnwü>:ÞÍˆõm:¼ Þ»pÿAÍî£ezÃk²=g}’ìO’íþï%{×»|õB]j3Èv¹>W«õdçb}F(=+Š¸Z¯s˜‘¦ChT	µ›ÜlÞ1\[7Ï²q2&¾$"">‰Ñõ5µõœóÂõœ;Æa­¯šÕ&_ð­vËä˜Mó=j­&÷£¹xp$Êv/Ø´ÃþBäè°Yî»6îÕNv®öÇkÒömHh™$Íu#dáu$ÔÈ®„EÛÂ¢%Ý¯SµÎâ&@m“X29°Ðê¸Ÿïýa…(žÊ<åÇëìÊä\i¦w“êë‡u”™nK®;‡'G——ÚdÚ ¡•›IB+ÃMqQúaÉUæº]¦Ô 'C±~JÍÖ‡Èµ‘Ú@S])hêœwÜ°ÀyØ-:îöúp™"," v¸\ê"":‡³‰Èòþ]”e‘qÑG<Î®D'Wƒ„œ9”$WS",,,"”Ø\ŽPBõ€!ÛHž¬²‰Žp™žcÊœÁsn³¹“Áxµ¤ßm±§ý˜®™	rjóy„Ó‘}vÅ(YX9“4Ö±_ðS(QäÜeÂ?fæ""ï!(Ý™îé¾\îƒ¬ê”Ê‘O–™%—˜™ïãŠÎV*ªoˆyBÒK•ý‚¦ZÓíê|jnwü>:ÞÍˆõm:¼ Þ»pÿAÍî£ezÃk²=g}’ìO’íþï%{×»|õB]j3Èv¹>W«õdçb}F(=+Š¸Z¯s˜‘¦ChT	µ›ÜlÞ1\[7Ï²q2&¾$"">‰Ñõ5µõœóÂõœ;Æa­¯šÕ&_ð­vËä˜Mó=j­&÷£¹xp$Êv/Ø´ÃþBäè°Yî»6îÕNv®öÇkÒömHh™$Íu#dáu$ÔÈ®„EÛÂ¢%Ý¯SµÎâ&@m“X29°Ðê¸Ÿïýa…(žÊ<åÇëìÊä\i¦w“êë‡u”™nK®;‡'G——ÚdÚ ¡•›IB+ÃMqQúaÉUæº]¦Ô 'C±~JÍÖ‡Èµ‘Ú@S])hêœwÜ°ÀyØ-:îöúp™"," v¸\ê"":‡³‰Èòþ]”e‘qÑG<Î®D'Wƒ„œ9”$WS",,,"”Ø\ŽPBõ€!ÛHž¬²‰Žp™žcÊœÁsn³¹“Áxµ¤ßm±§ý˜®™	rjóy„Ó‘}vÅ(YX9“4Ö±_ðS(QäÜeÂ?fæ""ï!(Ý™îé¾\îƒ¬ê”Ê‘O–™%—˜™ïãŠÎV*ªoˆyBÒK•ý‚¦ZÓíê|jnwü>:ÞÍˆõm:¼ Þ»pÿAÍî£ezÃk²=g}’ìO’íþï%{×»|õB]j3Èv¹>W«õdçb}F(=+Š¸Z¯s˜‘¦ChT	µ›ÜlÞ1\[7Ï²q2&¾$"">‰Ñõ5µõœóÂõœ;Æa­¯šÕ&_ð­vËä˜Mó=j­&÷£¹xp$Êv/Ø´ÃþBäè°Yî»6îÕNv®öÇkÒömHh™$Íu#dáu$ÔÈ®„EÛÂ¢%Ý¯SµÎâ&@m“X29°Ðê¸Ÿïýa…(žÊ<åÇëìÊä\i¦w“êë‡u”™nK®;‡'G——ÚdÚ ¡•›IB+ÃMqQúaÉUæº]¦Ô 'C±~JÍÖ‡Èµ‘Ú@S])hêœwÜ°ÀyØ-:îöúp™"," v¸\ê"":‡³‰Èòþ]”e‘qÑG<Î®D'Wƒ„œ9”$WS",,,"”Ø\ŽPBõ€!ÛHž¬²‰Žp™žcÊœÁsn³¹“Áxµ¤ßm±§ý˜®™	rjóy„Ó‘}vÅ(YX9“4Ö±_ðS(QäÜeÂ?fæ""ï!(Ý™îé¾\îƒ¬ê”Ê‘O–™%—˜™ïãŠÎV*ªoˆyBÒK•ý‚¦ZÓíê|jnwü>:ÞÍˆõm:¼ Þ»pÿAÍî£ezÃk²=g}’ìO’íþï%{×»|õB]j3Èv¹>W«õdçb}F(=+Š¸Z¯s˜‘¦ChT	µ›ÜlÞ1\[7Ï²q2&¾$"">‰Ñõ5µõœóÂõœ;Æa­¯šÕ&_ð­vËä˜Mó=j­&÷£¹xp$Êv/Ø´ÃþBäè°Yî»6îÕNv®öÇkÒömHh™$Íu#dáu$ÔÈ®„EÛÂ¢%Ý¯SµÎâ&@m“X29°Ðê¸Ÿïýa…(žÊ<åÇëìÊä\i¦w“êë‡u”™nK®;‡'G——ÚdÚ ¡•›IB+ÃMqQúaÉUæº]¦Ô 'C±~JÍÖ‡Èµ‘Ú@S])hêœwÜ°ÀyØ-:îöúp™",
